-- -*- M2-comint -*-

i1 : peek loadedFiles

o1 = MutableHashTable{0 => /home/dan/src/M2/Macaulay2/m2/command.m2                                                }
                      69 => /home/dan/src/M2/Macaulay2/m2/minPres.m2
                      70 => /home/dan/src/M2/Macaulay2/m2/monomcurve.m2
                      71 => /home/dan/src/M2/Macaulay2/m2/fano.m2
                      72 => /home/dan/src/M2/Macaulay2/m2/schubert.m2
                      73 => /home/dan/src/M2/Macaulay2/m2/code.m2
                      74 => /home/dan/src/M2/Macaulay2/m2/indeterminates.m2
                      75 => /home/dan/src/M2/Macaulay2/m2/local.m2
                      76 => /home/dan/src/M2/Macaulay2/m2/typicalvalues.m2
                      77 => /home/dan/src/M2/Macaulay2/m2/texmacs.m2
                      78 => /home/dan/src/M2/Macaulay2/m2/packages.m2
                      79 => /home/dan/src/M2/Macaulay2/m2/document.m2
                      80 => /home/dan/src/M2/Macaulay2/m2/hypertext.m2
                      81 => /home/dan/src/M2/Macaulay2/m2/texhtml.m2
                      82 => /home/dan/src/M2/Macaulay2/m2/install.m2
                      83 => /home/dan/src/M2/Macaulay2/m2/html.m2
                      84 => /home/dan/src/M2/Macaulay2/m2/varieties.m2
                      85 => /home/dan/src/M2/Macaulay2/m2/pretty.m2
                      86 => /home/dan/src/M2/Macaulay2/m2/undoc.m2
                      87 => /home/dan/src/M2/Macaulay2/m2/obsolete.m2
                      88 => /home/dan/src/M2/Macaulay2/m2/exports.m2
                      89 => /home/dan/src/M2/BUILD/normal/Macaulay2/m2/installedpackages.m2
                      90 => /home/dan/src/M2/Macaulay2/packages/Elimination.m2
                      91 => /home/dan/src/M2/Macaulay2/packages/LLLBases.m2
                      92 => /home/dan/src/M2/Macaulay2/packages/IntegralClosure.m2
                      93 => /home/dan/src/M2/Macaulay2/packages/PrimaryDecomposition/GTZ.m2
                      94 => /home/dan/src/M2/Macaulay2/packages/PrimaryDecomposition/Shimoyama-Yokoyama.m2
                      95 => /home/dan/src/M2/Macaulay2/packages/PrimaryDecomposition/Eisenbud-Huneke-Vasconcelos.m2
                      96 => /home/dan/src/M2/Macaulay2/packages/PrimaryDecomposition/doc.m2
                      97 => /home/dan/src/M2/Macaulay2/packages/PrimaryDecomposition.m2
                      98 => /home/dan/src/M2/Macaulay2/packages/Parsing.m2
                      99 => /home/dan/src/M2/Macaulay2/packages/Classic.m2
                      100 => /home/dan/src/M2/Macaulay2/packages/SchurRings.m2
                      101 => /home/dan/src/M2/Macaulay2/packages/TangentCone.m2
                      102 => /home/dan/src/M2/Macaulay2/m2/last.m2
                      103 => /home/dan/src/M2/BUILD/normal/Macaulay2/m2/loads.m2
                      104 => /home/dan/src/M2/Macaulay2/m2/setup.m2

i2 : 
